vessel_name,date,station_no,lat,lon,start_time,sst,CTD,Bongo,Juday,Neuston,Tucker,Argo_float,Trawl,Trawl_duration,Gillnet,Longline,pink,chum,sockeye,Chinook,coho,steelhead,notes
Bell M. Shimada,2022-03-04,28,45,-135,,9.5,X,X,,,,,X,2,,,0,0,0,0,0,0,2 hour tow and caught 1 small sardine
Bell M. Shimada,2022-03-03,27,46,-135,,8.6,X,X,,,X,,X,1,,,0,2,0,0,0,0,"Caught, tagged and released a salmon shark"
Bell M. Shimada,2022-03-01,26,46,-147,,8.8,X,X,,,,,X,1.5,,,2,2,0,1,5,0,
Bell M. Shimada,2022-02-28,25,47,-147,,8,X,X,,,,,X,1.5,,,8,7,2,0,1,0,
Bell M. Shimada,2022-02-27,22,47,-151.5,,7.5,X,X,,,X,,X,1.5,,,2,29,9,5,0,0,Biggest haul yet! 
Bell M. Shimada,2022-02-05,2,47.35,-127.3,,,X,X,,,,,X,1,,,0,0,0,0,0,0,"fished near Cobb seamount;caught a nice daggertooth, a few jellies, and a bunch of salps but no salmon"
Bell M. Shimada,2022-02-28,24,48,-147,,6.2,X,X,,,,,X,1,,,0,1,10,0,0,0,
Bell M. Shimada,2022-02-26,21,48,-151.5,,7.2,X,X,,,X,,X,1,,,0,8,7,0,4,0,Dramatic jump in temp over previous station
Bell M. Shimada,2022-02-28,23,49,-147,,6,X,X,,,X,,X,1.5,,,0,0,4,0,0,0,
Bell M. Shimada,2022-02-26,20,49,-151.5,,5.8,X,X,,,,,X,1.5,,,1,11,1,0,0,0,Lots of myctophids for 1st time.
Bell M. Shimada,2022-02-10,3,50,-147,,,X,X,,,,,X,,,,0,3,12,0,0,0,"First ""real"" station, got salmon!"
Bell M. Shimada,2022-02-26,19,50,-151.5,,5.2,X,X,,,X,,X,0.5,,,0,1,4,0,0,0,Only did 1/2 hr tow because of tons of jellies (counted 95 in 5 min during Tucker trawl)
Bell M. Shimada,2022-02-25,18,52,-147,,4.7,X,,,,,,X,1,,,0,0,7,0,0,0,
